id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard","normalizeJikanMediaCard","src/normalizers/anime.normalizer.js",457,479,true,"export function normalizeJikanMediaCard(node) {   const malId = normalizeId(node?.mal_id);   if (malId === null) return null;   return {     malId,     title: displayTitleFromRaw({       userPreferred: node?.title,       english: node?.title_english,       native: node?.title_japanese,     }),     type: str(node?.type),     episodes: positiveInt(node?.episodes),     status: str(node?.status),     season: str(node?.season),     year: positiveInt(node?.year),     images: {       poster: str(node?.images?.jpg?.large_image_url) ??         str(node?.images?.webp?.large_image_url) ??         str(node?.images?.jpg?.image_url) ??         str(node?.images?.webp?.image_url),     },   }; }","Normalize a lighter Jikan search-result card. Identity remains `malId` only. @param {unknown} node @returns {import('./jikan.types.js').JikanMediaCard | null}",""
"Function:src/normalizers/anime.normalizer.js:normalizeJikanPage","normalizeJikanPage","src/normalizers/anime.normalizer.js",488,510,true,"export function normalizeJikanPage(raw) {   if (!raw || typeof raw !== 'object' || Array.isArray(raw)) {     throw new ProviderError('Jikan page payload is missing or malformed');   }   const data = Array.isArray(raw.data) ? raw.data : null;   if (data === null) {     // A payload without a data array is malformed - the service must not cache     // it as a valid empty search result.     throw new ProviderError('Jikan page payload is missing data');   }   const pagination = raw.pagination && typeof raw.pagination === 'object' ? raw.pagination : {};   const items = pagination.items && typeof pagination.items === 'object' ? pagination.items : {};   return {     pageInfo: {       page: intOrNull(pagination.current_page),       lastPage: intOrNull(pagination.last_visible_page),       hasNextPage: pagination.has_next_page === true,       total: intOrNull(items.total),       perPage: intOrNull(items.per_page),     },     results: data.map((node) => normalizeJikanMediaCard(node)).filter(Boolean),   }; }","Normalize a raw Jikan search payload ({ pagination, data }) into a stable page shape consistent with the AniList page normalizer. @param {unknown} raw @returns {import('./jikan.types.js').JikanSearchPage} @throws {ProviderError} when the payload is missing/malformed.",""
"Function:src/normalizers/anime.normalizer.js:normalizeJikanEpisodes","normalizeJikanEpisodes","src/normalizers/anime.normalizer.js",525,559,true,"export function normalizeJikanEpisodes(raw, { page = 1 } = {}) {   if (!raw || typeof raw !== 'object' || Array.isArray(raw)) {     throw new ProviderError('Jikan episodes payload is missing or malformed');   }   const data = Array.isArray(raw.data) ? raw.data : null;   if (data === null) {     // A payload without a data array is malformed - never cache as valid empty.     throw new ProviderError('Jikan episodes payload is missing data');   }   const pagination = raw.pagination && typeof raw.pagination === 'object' ? raw.pagination : {};   const items = pagination.items && typeof pagination.items === 'object' ? pagination.items : {};   const perPage = intOrNull(items.per_page) ?? 100;   return {     pageInfo: {       page: intOrNull(pagination.current_page) ?? page,       lastPage: intOrNull(pagination.last_visible_page),       hasNextPage: pagination.has_next_page === true,       total: intOrNull(items.total),       perPage,     },     episodes: data       .map((entry, index) => ({         episode: (page - 1) * perPage + index + 1,         malId: normalizeId(entry?.mal_id),         title: str(entry?.title),         titleJapanese: str(entry?.title_japanese),         aired: str(entry?.aired),         score: numberOrNull(entry?.score),         filler: entry?.filler === true,         recap: entry?.recap === true,       }))       .filter((entry) => entry.title !== null || entry.malId !== null),   }; } ","Normalize a raw Jikan episode-list payload ({ pagination, data }) into a stable episode-metadata shape. Episode METADATA only - never stream URLs. The episode number is derived from the list position (Jikan returns episodes in order, `perPage` per page) - deterministic derivation, not fabrication. Entries without a title or id are dropped (never fabricated). @param {unknown} raw @param {{ page?: number }} [options] @returns {{ pageInfo: { page: number|null, lastPage: number|null, hasNextPage: boolean, total: number|null, perPage: number }, episodes: Array<{ episode: number, malId: number|null, title: string|null, titleJapanese: string|null, aired: string|null, score: number|null, filler: boolean, recap: boolean }> }} @throws {ProviderError} when the payload is missing/has no data array.",""
"Function:src/providers/megaplay/megaplay.queries.js:normalizeLanguage","normalizeLanguage","src/providers/megaplay/megaplay.queries.js",31,37,true,"export function normalizeLanguage(value, label = 'language') {   const lang = value === undefined || value === null || value === '' ? STREAM_LANGUAGES.SUB : value;   if (lang !== STREAM_LANGUAGES.SUB && lang !== STREAM_LANGUAGES.DUB) {     throw new ValidationError(`${label} must be ""sub"" or ""dub""`, { received: value });   }   return lang; }","Language path segment. Only the documented sub|dub values are accepted; a missing value falls back to the documented default ('sub'). @param {unknown} value @param {string} [label='language'] Used in the error message. @returns {'sub'|'dub'} @throws {ValidationError} for values outside the documented contract.",""
"Function:src/providers/megaplay/megaplay.queries.js:normalizeEpisode","normalizeEpisode","src/providers/megaplay/megaplay.queries.js",47,58,true,"export function normalizeEpisode(value, label = 'episode') {   const ep = normalizeId(value === undefined || value === null || value === '' ? 1 : value);   if (ep === null) {     throw new ValidationError(`${label} must be a positive integer`, { received: value });   }   if (ep > STREAM_LIMITS.MAX_EPISODE) {     throw new ValidationError(`${label} exceeds the maximum of ${STREAM_LIMITS.MAX_EPISODE}`, {       received: value,     });   }   return ep; }","Episode path segment: a positive integer bounded to a sensible maximum; a missing value falls back to episode 1. @param {unknown} value @param {string} [label='episode'] Used in the error message. @returns {number} @throws {ValidationError} for zero/negative/non-integer/excessive values.",""
"Function:src/providers/megaplay/megaplay.queries.js:buildStreamPath","buildStreamPath","src/providers/megaplay/megaplay.queries.js",69,80,false,"function buildStreamPath(kind, id, episode, language) {   const validId = normalizeId(id);   if (validId === null) {     throw new ValidationError(       `${kind === 'ani' ? 'anilistId' : 'malId'} must be a positive integer`,       { received: id },     );   }   const ep = normalizeEpisode(episode);   const lang = normalizeLanguage(language);   return `/stream/${kind}/${validId}/${ep}/${lang}`; }","@param {'ani'|'mal'} kind Documented endpoint kind ('ani' = AniList, 'mal' = MAL). @param {unknown} id @param {unknown} episode @param {unknown} language @returns {string} The documented MegaPlay path (no host - the host comes from config via BaseProvider). @throws {ValidationError} invalid id/episode/language.",""
"Function:src/providers/megaplay/megaplay.queries.js:buildAniListStreamUrl","buildAniListStreamUrl","src/providers/megaplay/megaplay.queries.js",90,92,true,"export function buildAniListStreamUrl(anilistId, episode = 1, language = STREAM_LANGUAGES.SUB) {   return buildStreamPath('ani', anilistId, episode, language); }","Documented MegaPlay AniList-ID stream path: /stream/ani/{id}/{ep}/{language}. @param {unknown} anilistId AniList ID (NOT a MAL ID - different namespaces). @param {unknown} [episode=1] @param {unknown} [language='sub'] @returns {string} @throws {ValidationError}",""
"Function:src/providers/megaplay/megaplay.queries.js:buildMalStreamUrl","buildMalStreamUrl","src/providers/megaplay/megaplay.queries.js",102,104,true,"export function buildMalStreamUrl(malId, episode = 1, language = STREAM_LANGUAGES.SUB) {   return buildStreamPath('mal', malId, episode, language); }","Documented MegaPlay MAL-ID stream path: /stream/mal/{id}/{ep}/{language}. @param {unknown} malId MAL ID (NOT an AniList ID - different namespaces). @param {unknown} [episode=1] @param {unknown} [language='sub'] @returns {string} @throws {ValidationError}",""
"Function:src/streaming/stream-resolver.js:streamCacheKey","streamCacheKey","src/streaming/stream-resolver.js",78,80,false,"function streamCacheKey(idType, id, episode, language) {   return `stream:megaplay:${idType}:${id}:episode:${episode}:language:${language}`; }","Namespace-safe cache keys (never a bare numeric id - namespaces collide). @param {'anilist'|'mal'} idType @param {number} id @param {number} episode @param {'sub'|'dub'} language @returns {string}",""
"Function:src/streaming/stream-resolver.js:isUpstreamNotFound","isUpstreamNotFound","src/streaming/stream-resolver.js",89,91,false,"function isUpstreamNotFound(err) {   return err instanceof ProviderError && /** @type {ProviderError} */ (err).details?.upstreamStatus === 404; }","A genuine MegaPlay 404 (no stream page for this id) is a not-found result that may trigger the MAL fallback. A timeout/429/500/network failure is an infrastructure outage and must remain a typed provider failure. @param {unknown} err @returns {boolean}",""
"Function:src/streaming/stream-resolver.js:parseExpiryMs","parseExpiryMs","src/streaming/stream-resolver.js",100,114,false,"function parseExpiryMs(value) {   if (value === null || value === undefined || value === '') return null;   if (typeof value === 'number' && Number.isFinite(value)) {     return value > 1e12 ? value : value * 1000;   }   if (typeof value === 'string') {     const asNumber = Number(value);     if (Number.isFinite(asNumber) && asNumber > 0) {       return asNumber > 1e12 ? asNumber : asNumber * 1000;     }     const parsed = Date.parse(value);     return Number.isNaN(parsed) ? null : parsed;   }   return null; }","Parse provider expiry metadata (if any) into epoch ms. Accepts ISO date strings or numeric epoch values (seconds or ms); returns null when absent or unparseable. @param {unknown} value @returns {number | null}",""
"Function:tests/anime-service.test.js:fn@32:72.mock@33:2","mock","tests/anime-service.test.js",33,33,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: mediaFixture } }));","",""
"Function:tests/anime-service.test.js:fn@50:74.mock@51:2","mock","tests/anime-service.test.js",51,51,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: mediaFixture } }));","",""
"Function:tests/anime-service.test.js:fn@63:69.mock@64:2","mock","tests/anime-service.test.js",64,64,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: null } }));","",""
"Function:tests/anime-service.test.js:fn@75:68.mock@81:2","mock","tests/anime-service.test.js",81,81,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:src/app.js:createApp","createApp","src/app.js",30,59,true,"export function createApp() {   const app = express();   // Behind CDNs/load balancers (Vercel/Cloudflare) so client IPs and protocol   // are read from proxy headers. Do not leak the framework fingerprint.   app.set('trust proxy', true);   app.disable('x-powered-by');   // CORS: the frontend (offanime.cc) is a separate origin calling this API.   const corsOrigin = config.CORS_ORIGIN === '*'     ? '*'     : String(config.CORS_ORIGIN).split(',').map((o) => o.trim()).filter(Boolean);   app.use(cors({ origin: corsOrigin }));   // JSON body parsing (bounded to avoid abuse). GET-only for now, but harmless.   app.use(express.json({ limit: '1mb' }));   // Observability: assign request id + per-request logger, then log completion.   app.use(requestId());   app.use(requestLogger());   // All feature routes live under /api (see routes/index.js).   registerRoutes(app);   // 404 for anything unmatched, then the centralized error handler LAST.   app.use(notFoundHandler);   app.use(errorHandler);   return app; }","Build a configured Express application. @returns {import('express').Express}",""
"Function:tests/anilist-provider.test.js:fn@25:72.mock@26:2","mock","tests/anilist-provider.test.js",26,26,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: mediaFixture } }));","",""
"Function:tests/anilist-provider.test.js:fn@43:53.mock@44:2","mock","tests/anilist-provider.test.js",44,44,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: mediaFixture } }));","",""
"Function:tests/anilist-provider.test.js:fn@57:69.mock@59:2","mock","tests/anilist-provider.test.js",59,59,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Page: pageFixture } }));","",""
"Function:tests/anilist-provider.test.js:fn@76:62.mock@77:2","mock","tests/anilist-provider.test.js",77,77,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Page: { media: [] } } }));","",""
"Function:tests/anilist-provider.test.js:fn@91:51.mock@92:2","mock","tests/anilist-provider.test.js",92,94,false,"  const mock = installMockFetch(() =>     jsonResponse({ errors: [{ message: 'Not Found.', status: 404 }] }, 404),   );","",""
"Function:tests/anilist-provider.test.js:fn@103:68.mock@104:2","mock","tests/anilist-provider.test.js",104,104,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: null } }));","",""
"Function:tests/anilist-provider.test.js:fn@113:63.mock@114:2","mock","tests/anilist-provider.test.js",114,114,false,"  const mock = installMockFetch(() => jsonResponse({ data: {} }));","",""
"Function:tests/anilist-provider.test.js:fn@127:67.mock@128:2","mock","tests/anilist-provider.test.js",128,135,false,"  const mock = installMockFetch((call) => new Promise((_, reject) => {     // Simulate real fetch: rejects when the AbortController fires.     call.init.signal.addEventListener('abort', () => {       const err = new Error('The operation was aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/anilist-provider.test.js:fn@144:49.mock@145:2","mock","tests/anilist-provider.test.js",145,145,false,"  const mock = installMockFetch(() => jsonResponse({}, 429, { 'retry-after': '2' }));","",""
"Function:tests/anilist-provider.test.js:fn@159:47.mock@160:2","mock","tests/anilist-provider.test.js",160,160,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/anilist-provider.test.js:fn@175:71.mock@176:2","mock","tests/anilist-provider.test.js",176,178,false,"  const mock = installMockFetch(() =>     jsonResponse({ errors: [{ message: 'Internal error', status: 500 }] }),   );","",""
"Function:tests/anilist-provider.test.js:fn@192:67.mock@193:2","mock","tests/anilist-provider.test.js",193,193,false,"  const mock = installMockFetch(() => jsonResponse({ unexpected: 'shape' }));","",""
"Function:tests/anilist-provider.test.js:fn@202:63.mock@203:2","mock","tests/anilist-provider.test.js",203,206,false,"  const mock = installMockFetch(() => new Response('not json at all', {     status: 200,     headers: { 'content-type': 'application/json' },   }));","",""
"Function:tests/anilist-provider.test.js:fn@215:70.mock@216:2","mock","tests/anilist-provider.test.js",216,218,false,"  const mock = installMockFetch((call, index) =>     jsonResponse({ data: { Media: { id: index } } }),   );","",""
"Function:tests/helpers/mock-fetch.js:installMockFetch","installMockFetch","tests/helpers/mock-fetch.js",29,54,true,"export function installMockFetch(handler) {   const original = globalThis.fetch;   /** @type {Array<{ url: string, init: RequestInit, method: string }>} */   const calls = [];   globalThis.fetch = async (url, init = {}) => {     const call = { url, init, method: init.method ?? 'GET' };     calls.push(call);     const result = await handler(call, calls.length);     if (result instanceof Response) return result;     if (result && typeof result === 'object' && 'status' in result) {       const body = result.body !== undefined ? result.body : JSON.stringify(result.json ?? {});       return new Response(body, {         status: result.status,         headers: {           'content-type': result.contentType ?? 'application/json',           ...(result.headers ?? {}),         },       });     }     throw new Error('mock fetch handler must return a Response or descriptor');   };   return { calls, restore: () => { globalThis.fetch = original; } }; }","Install a mock fetch. The handler receives each call and returns either a real `Response` or a MockResponseDescriptor. @param {(call: { url: string, init: RequestInit, method: string }, index: number) => Promise<Response | MockResponseDescriptor>} handler @returns {{ calls: Array<{ url: string, init: RequestInit, method: string }>, restore: () => void }}",""
"Function:tests/helpers/mock-fetch.js:installMockFetch.restore@53:18","restore","tests/helpers/mock-fetch.js",53,53,true,"  return { calls, restore: () => { globalThis.fetch = original; } };","",""
"Function:tests/helpers/mock-fetch.js:jsonResponse","jsonResponse","tests/helpers/mock-fetch.js",63,68,true,"export function jsonResponse(body, status = 200, headers = {}) {   return new Response(JSON.stringify(body), {     status,     headers: { 'content-type': 'application/json', ...headers },   }); }","Build a JSON Response. @param {unknown} body @param {number} [status=200] @param {Record<string,string>} [headers] @returns {Response}",""
"Function:src/controllers/schedule.controller.js:scheduleController","scheduleController","src/controllers/schedule.controller.js",14,21,true,"export const scheduleController = asyncHandler(async (req, res) => {   const schedule = await getAiringSchedule({     from: optionalInt(req.query.from, { min: 0, label: 'from' }),     to: optionalInt(req.query.to, { min: 0, label: 'to' }),     page: optionalInt(req.query.page, { min: 1, label: 'page' }),   });   res.status(200).json(schedule); });","GET /api/schedule Query params: from / to (epoch seconds, optional), page (optional). @type {import('express').RequestHandler}",""
"Function:src/providers/tmdb/tmdb.queries.js:tmdbImageUrl","tmdbImageUrl","src/providers/tmdb/tmdb.queries.js",20,24,true,"export function tmdbImageUrl(path, size = 'original') {   if (!path || typeof path !== 'string') return null;   const clean = path.startsWith('/') ? path : `/${path}`;   return `https://image.tmdb.org/t/p/${size}${clean}`; }","Build an image URL from an actual TMDB image path (e.g. ""/abc.jpg""), following TMDB's documented scheme. Returns null for missing paths - URLs are never generated for null paths, and posters are never turned into fake backdrops. @param {string | null | undefined} path @param {'original' | 'w500' | 'w780'} [size='original'] @returns {string | null}",""
"Function:src/providers/tmdb/tmdb.queries.js:tvSearchPath","tvSearchPath","src/providers/tmdb/tmdb.queries.js",31,36,true,"export function tvSearchPath({ query, page } = {}) {   const params = new URLSearchParams();   params.set('query', query);   if (Number.isInteger(page) && page > 0) params.set('page', String(page));   return `/search/tv?${params.toString()}`; }","TV search endpoint. @param {{ query: string, page?: number }} options @returns {string}",""
"Function:src/providers/tmdb/tmdb.queries.js:tvDetailsPath","tvDetailsPath","src/providers/tmdb/tmdb.queries.js",43,43,true,"export const tvDetailsPath = (tmdbId) => `/tv/${tmdbId}`;","TV details endpoint. @param {number} tmdbId @returns {string}",""
"Function:src/providers/tmdb/tmdb.queries.js:movieSearchPath","movieSearchPath","src/providers/tmdb/tmdb.queries.js",50,55,true,"export function movieSearchPath({ query, page } = {}) {   const params = new URLSearchParams();   params.set('query', query);   if (Number.isInteger(page) && page > 0) params.set('page', String(page));   return `/search/movie?${params.toString()}`; }","Movie search endpoint. @param {{ query: string, page?: number }} options @returns {string}",""
"Function:src/providers/tmdb/tmdb.queries.js:movieDetailsPath","movieDetailsPath","src/providers/tmdb/tmdb.queries.js",62,62,true,"export const movieDetailsPath = (tmdbId) => `/movie/${tmdbId}`;","Movie details endpoint. @param {number} tmdbId @returns {string}",""
"Function:tests/jikan-service.test.js:fn@21:67.mock@22:2","mock","tests/jikan-service.test.js",22,22,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-service.test.js:fn@37:86.mock@38:2","mock","tests/jikan-service.test.js",38,38,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-service.test.js:fn@54:81.mock@55:2","mock","tests/jikan-service.test.js",55,55,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'not found' }, 404));","",""
"Function:tests/jikan-service.test.js:fn@66:69.mock@72:2","mock","tests/jikan-service.test.js",72,72,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/jikan-service.test.js:fn@82:67.mock@83:2","mock","tests/jikan-service.test.js",83,83,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-service.test.js:fn@97:72.mock@102:2","mock","tests/jikan-service.test.js",102,102,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:src/services/tmdb.service.js:isVisualResult","isVisualResult","src/services/tmdb.service.js",54,55,false,"const isVisualResult = (value) =>   Boolean(value && typeof value === 'object' && typeof value.resolved === 'boolean');","A cached value is valid only if it is a real visual-enrichment result.",""
"Function:src/services/tmdb.service.js:enrichWithTmdb","enrichWithTmdb","src/services/tmdb.service.js",73,94,true,"export async function enrichWithTmdb(canonical, { provider = tmdbProvider, cache = cacheManager } = {}) {   if (!canonical || typeof canonical !== 'object') {     throw new ValidationError('enrichWithTmdb requires a canonical anime with a valid AniList identity');   }   const anilistId = parseRequiredId(canonical.anilistId, 'anilistId');   const key = `tmdb:visual:anilist:${anilistId}`;   const result = await cache.getOrLoad(     key,     () => resolveTmdbVisual(canonical, { provider }),     { ttlSeconds: CACHE_TTL.DAY, isValid: isVisualResult },   );   // Valid unresolved enrichments get a conservative (shorter) TTL. This   // overwrite only happens after a successful (or genuinely unresolved)   // service outcome - never on a provider failure.   if (!result.resolved) {     await cache.set(key, result, UNRESOLVED_TTL_SECONDS);   }   return result; }","Enrich a canonical anime with TMDB visuals. Returns an enrichment result ({ resolved, tmdbId, mediaType, images, poster }). Attach it to canonical data with `mergeTmdbIntoCanonical` - only resolved results are merged, so a TMDB failure/unresolved result can never replace existing AniList/Jikan data. @param {import('../normalizers/anime.types.js').CanonicalAnime} canonical @param {object} [deps] @param {import('../providers/tmdb/tmdb.provider.js').TmdbProvider} [deps.provider] @param {import('../cache/cache-manager.js').CacheManager} [deps.cache] @returns {Promise<import('../normalizers/tmdb.types.js').TmdbVisualResult>} @throws {ValidationError} invalid canonical input. @throws {ProviderError| TimeoutError|RateLimitError} provider failure with no stale cache.",""
"Function:src/services/tmdb.service.js:resolveTmdbVisual","resolveTmdbVisual","src/services/tmdb.service.js",102,146,false,"async function resolveTmdbVisual(canonical, { provider }) {   // TMDB not configured -> valid unresolved enrichment; AniList/Jikan unaffected.   if (!provider.isConfigured()) {     return createUnresolvedTmdbVisual('tmdb_not_configured');   }   // Title priority from trusted metadata only (AniList first, then Jikan).   const titles = extractKnownTitles(canonical);   if (titles.length === 0) {     return createUnresolvedTmdbVisual('no_title_available');   }   // Media type from trusted format: MOVIE -> movie; TV/TV_SHORT/OVA/ONA/etc.   // conservatively use tv (validated by the matcher before acceptance).   const mediaType = canonical.format === 'MOVIE' ? 'movie' : 'tv';   // Trusted release year for client-side validation only - the year is NOT   // sent to TMDB search, because small calendar differences between databases   // would wrongly exclude valid matches.   const year = canonical.seasonYear ?? null;   // Conservative search: at most MAX_SEARCH_ATTEMPTS title attempts, stopping   // at the first reliable title that yields a confident match.   const attempted = new Set();   const accumulatedCandidates = [];   for (const title of titles.slice(0, MAX_SEARCH_ATTEMPTS)) {     const normalized = normalizeTitleForComparison(title);     if (!normalized || attempted.has(normalized)) continue;     attempted.add(normalized);     const raw = mediaType === 'movie'       ? await provider.searchMovie(title)       : await provider.searchTv(title);     accumulatedCandidates.push(...normalizeTmdbCandidates(raw, mediaType));     const match = selectBestMatch(accumulatedCandidates, { titles, year, mediaType });     if (match) {       return normalizeTmdbVisual(match);     }   }   // No sufficiently confident match exists - do NOT force a result.   return createUnresolvedTmdbVisual('no_confident_match'); }","Fresh enrichment resolution (cache miss path). @param {object} canonical @param {{ provider: import('../providers/tmdb/tmdb.provider.js').TmdbProvider }} deps @returns {Promise<import('../normalizers/tmdb.types.js').TmdbVisualResult>}",""
"Function:src/services/anime.service.js:isCanonicalAnime","isCanonicalAnime","src/services/anime.service.js",43,44,false,"const isCanonicalAnime = (value) =>   Boolean(value && typeof value === 'object' && value.id !== null && value.id !== undefined);","A cached result is valid only if it is a real canonical anime (id present).",""
"Function:src/services/anime.service.js:isValidSearchPage","isValidSearchPage","src/services/anime.service.js",47,48,false,"const isValidSearchPage = (value) =>   Boolean(value && typeof value === 'object' && Array.isArray(value.results));","A cached search result is valid only if it has a results array.",""
"Function:src/services/anime.service.js:getAnimeDetails","getAnimeDetails","src/services/anime.service.js",58,65,true,"export async function getAnimeDetails(anilistId) {   const id = parseRequiredId(anilistId, 'anilistId');   return cacheManager.getOrLoad(     `anilist:anime:${id}`,     async () => normalizeAnilistAnime(await anilistProvider.getAnimeById(id)),     { ttlSeconds: CACHE_TTL.DAY, isValid: isCanonicalAnime },   ); }","AniList-only canonical anime (lighter than the full pipeline; used by episodes/tmdb endpoints that only need identity + titles). @param {number|string} anilistId @returns {Promise<import('../normalizers/anime.types.js').CanonicalAnime>} @throws {NotFoundError} unknown anime. @throws {ProviderError} provider failure with no stale cache available.",""
"Function:src/services/anime.service.js:getFullDetails","getFullDetails","src/services/anime.service.js",78,111,true,"export async function getFullDetails(anilistId) {   const id = parseRequiredId(anilistId, 'anilistId');   return cacheManager.getOrLoad(     `api:details:anilist:${id}`,     async () => {       // 1. AniList primary data (component cache, DAY TTL).       let canonical = await getAnimeDetails(id);       // 2. Jikan enrichment when a trusted MAL ID exists. The MAL ID comes       //    from AniList's trusted `idMal` - never guessed. A Jikan failure       //    never destroys valid AniList data.       if (canonical.malId !== null) {         try {           const jikan = await jikanService.getAnimeByMalId(canonical.malId);           canonical = mergeJikanIntoCanonical(canonical, jikan);         } catch (err) {           logger.warn('details.jikanEnrichmentSkipped', { anilistId: id, err });         }       }       // 3. TMDB visual enrichment (banner precedence enforced by the merge).       //    A TMDB failure/unresolved result leaves canonical data intact.       try {         const visual = await tmdbService.enrichWithTmdb(canonical);         canonical = mergeTmdbIntoCanonical(canonical, visual);       } catch (err) {         logger.warn('details.tmdbEnrichmentSkipped', { anilistId: id, err });       }       return canonical;     },     { ttlSeconds: CACHE_TTL.MEDIUM, isValid: isCanonicalAnime },   ); }","FULL details pipeline (Phase 7): AniList primary + Jikan enrichment + TMDB visuals, cached as a composite so /api/details and /api/smart/details share the expensive result with zero duplicate provider calls. Enrichment resilience: Jikan/TMDB failures are caught and skipped - valid AniList data is never replaced by Jikan/TMDB guesses or failures. @param {number|string} anilistId @returns {Promise<import('../normalizers/anime.types.js').CanonicalAnime>}",""
"Function:src/services/anime.service.js:validateSearchOptions","validateSearchOptions","src/services/anime.service.js",120,181,false,"function validateSearchOptions(options = {}) {   const normalized = {};   const page = options.page ?? 1;   if (!Number.isInteger(page) || page < 1 || page > SEARCH_LIMITS.MAX_PAGE) {     throw new ValidationError(`Invalid page: must be an integer between 1 and ${SEARCH_LIMITS.MAX_PAGE}`, { received: page });   }   normalized.page = page;   const perPage = options.perPage ?? 20;   if (!Number.isInteger(perPage) || perPage < 1 || perPage > SEARCH_LIMITS.MAX_PER_PAGE) {     throw new ValidationError(`Invalid perPage: must be an integer between 1 and ${SEARCH_LIMITS.MAX_PER_PAGE}`, { received: perPage });   }   normalized.perPage = perPage;   if (options.season !== undefined) {     if (!ANILIST_SEASONS.includes(options.season)) {       throw new ValidationError(`Invalid season: expected one of ${ANILIST_SEASONS.join(', ')}`, { received: options.season });     }     normalized.season = options.season;   }   if (options.year !== undefined) {     if (!Number.isInteger(options.year) || options.year < 1960 || options.year > 2200) {       throw new ValidationError('Invalid year: expected an integer between 1960 and 2200', { received: options.year });     }     normalized.year = options.year;   }   if (options.format !== undefined) {     if (!ANILIST_FORMATS.includes(options.format)) {       throw new ValidationError(`Invalid format: expected one of ${ANILIST_FORMATS.join(', ')}`, { received: options.format });     }     normalized.format = options.format;   }   if (options.status !== undefined) {     if (!ANILIST_STATUSES.includes(options.status)) {       throw new ValidationError(`Invalid status: expected one of ${ANILIST_STATUSES.join(', ')}`, { received: options.status });     }     normalized.status = options.status;   }   if (options.genre !== undefined) {     if (typeof options.genre !== 'string' || options.genre.trim() === '') {       throw new ValidationError('Invalid genre: expected a non-empty string');     }     normalized.genre = options.genre.trim();   }   if (options.sort !== undefined) {     const sorts = Array.isArray(options.sort) ? options.sort : [options.sort];     for (const sort of sorts) {       if (!ANILIST_SORTS.includes(sort)) {         throw new ValidationError(`Invalid sort: expected one of ${ANILIST_SORTS.join(', ')}`, { received: sort });       }     }     normalized.sort = sorts;   }   return normalized; }","Validate + normalize search options into a FIXED-ORDER object so cache keys are deterministic (never collide from property ordering or query order). @param {object} [options] @returns {object} @throws {ValidationError} for invalid pagination/enums/lengths.",""
"Function:src/services/anime.service.js:searchAnime","searchAnime","src/services/anime.service.js",190,198,true,"export async function searchAnime(query, options = {}) {   const normalized = validateSearchOptions(options);   const key = `anilist:search:${query ?? ''}:${JSON.stringify(normalized)}`;   return cacheManager.getOrLoad(     key,     async () => normalizeAnilistPage(await anilistProvider.searchAnime(query, normalized)),     { ttlSeconds: CACHE_TTL.MEDIUM, isValid: isValidSearchPage },   ); }","Anime search results (normalized cards + page info). AniList is the primary search provider; Jikan/TMDB are not called per result (search stays fast). @param {string} query @param {object} [options] page/perPage/season/year/format/status/genre/sort. @returns {Promise<object>}",""
"Function:src/services/anime.service.js:getAnimeRecommendations","getAnimeRecommendations","src/services/anime.service.js",206,213,true,"export async function getAnimeRecommendations(anilistId) {   const id = parseRequiredId(anilistId, 'anilistId');   return cacheManager.getOrLoad(     `anilist:recommendations:${id}`,     async () => normalizeAnilistRecommendations(await anilistProvider.getRecommendations(id, { perPage: 20 })),     { ttlSeconds: CACHE_TTL.DAY, isValid: Array.isArray },   ); }","Normalized AniList recommendations for an anime (cached). Recommendation IDs stay AniList namespaced - never converted into MAL IDs. @param {number|string} anilistId @returns {Promise<Array>}",""
